TYPE;Model;Kv_rpm_v;Pole (number);Io (A);r_omn;weight_g;Imax (A);No s;Voltage;Inom_max (A);Eta_max (%);Kt_Nm_A;Tnom_Nm;Rend nom;Icc;I opt;Eta opt;Cf_Nm;Tmax_Nm;Estim -->;M*;R*;Cf*
AXI;AXI 2203/RACE GOLD LINE;2300;14;0.55;0.22;18.5;9;3;11.1;7.5;74;0.00415;0.029;79;50.45;5.27;80.21;0.00228;0.037366813;;16.709;0.2192;0.001664968
AXI;AXI 2203/52 GOLD LINE;1525;14;0.4;0.39;18.5;7;2;7.4;5.5;74;0.00626;0.032;66;18.97;2.75;73.07;0.0025;0.043832837;;19.1586;0.397;0.001909051
AXI;AXI 2203/40VPP GOLD LINE;2000;14;0.5;0.245;17.5;9;2;7.4;7.5;75;0.00477;0.033;70;30.2;3.89;75.92;0.00239;0.042971835;;18.8355;0.2374;0.001876863
AXI;AXI 2203/46 GOLD LINE;1720;14;0.5;0.285;18.5;8.5;2;7.4;7;75;0.00555;0.036;68;25.96;3.6;74.17;0.00278;0.047191291;;20.4101;0.2808;0.002033759
AXI;AXI 2204/54 GOLD LINE;1400;14;0.35;0.32;25.9;7.5;3;11.1;6;77;0.00682;0.039;78;34.69;3.48;80.92;0.00239;0.051156946;;21.8716;0.3777;0.002179396
AXI;AXI 2208/26 GOLD LINE;1420;14;0.6;0.155;45;11;3;11.1;9;82;0.00672;0.056;82;71.61;6.55;82.53;0.00403;0.073973424;;30.0034;0.2168;0.002989686
AXI;AXI 2208/34 GOLD LINE;1100;14;0.35;0.26;45;8;3;11.1;7;81;0.00868;0.058;79;42.69;3.87;82.71;0.00304;0.06944943;;28.4236;0.3953;0.002832265
AXI;AXI 2208/20 GOLD LINE;1820;14;0.8;0.089;45;16;3;11.1;12;82;0.00525;0.059;84;124.72;9.99;84.62;0.0042;0.08394986;;33.44;0.1101;0.00333212
AXI;AXI 2808/16 GOLD LINE;1820;14;2;0.075;76;25;3;11.1;15;80;0.00525;0.068;78;148;17.2;78.1;0.0105;0.131171656;;49.0227;0.0582;0.00488486
AXI;AXI 2217/5H GOLD LINE;3000;14;1.9;0.039;68.5;34;3;11.1;27;85;0.00318;0.08;84;284.62;23.25;84.33;0.00605;0.108225361;;41.5735;0.0282;0.004142584
AXI;AXI 2808/20 GOLD LINE;1490;14;1.3;0.105;76;22;3;11.1;15;80;0.00641;0.088;78;105.71;11.72;79.05;0.00833;0.140996325;;52.1536;0.0784;0.005196833
AXI;AXI 2212/20 GOLD LINE;1150;14;0.7;0.135;57;16;3;11.1;12;82;0.0083;0.094;80;82.22;7.59;82.4;0.00581;0.132859779;;49.563;0.1432;0.004938696
AXI;AXI 2212/26 GOLD LINE;920;14;0.45;0.21;57;12;3;11.1;10;80;0.01038;0.099;77;52.86;4.88;82.4;0.00467;0.124556042;;46.8957;0.2453;0.004672913
AXI;AXI 2212/12 GOLD LINE;1950;14;1.2;0.045;57;28;3;11.1;22;82;0.0049;0.102;86;246.67;17.2;86.54;0.00588;0.137118105;;50.9215;0.0476;0.005074067
AXI;AXI 2212/34 GOLD LINE;710;14;0.4;0.345;57;10;3;11.1;8;78;0.01345;0.102;71;32.17;3.59;78.94;0.00538;0.134497135;;50.0861;0.3691;0.00499082
AXI;AXI 2808/24 GOLD LINE;1190;14;1;0.115;76;22;3;11.1;15;82;0.00802;0.112;79;96.52;9.82;80.68;0.00802;0.176541618;;63.2375;0.0891;0.006301292
AXI;AXI 2814/6D GOLD LINE;2850;14;4.5;0.022;106;55;3;11.1;45;80;0.00335;0.136;82;504.55;47.65;82;0.0151;0.184284671;;65.6075;0.0146;0.006537453
AXI;AXI 2217/20 GOLD LINE;840;14;0.55;0.185;69.5;18;4;14.8;14;82;0.01137;0.153;79;80;6.63;84.1;0.00625;0.204627784;;71.7683;0.1448;0.007151341
AXI;AXI 2217/16 GOLD LINE;1050;14;0.7;0.12;69.5;22;3;11.1;18;83;0.00909;0.157;77;92.5;8.05;83.36;0.00637;0.2000805;;70.3991;0.0957;0.007014907
AXI;AXI 2814/12 GOLD LINE;1390;14;1.8;0.053;106;35;3;11.1;25;81;0.00687;0.159;82;209.43;19.42;82.32;0.0124;0.240449914;;82.4108;0.042;0.008211811
AXI;AXI 2814/10 GOLD LINE;1640;14;2.3;0.037;106;40;3;11.1;30;81;0.00582;0.161;83;300;26.27;83.25;0.0134;0.232909673;;80.1907;0.0316;0.007990585
AXI;AXI 2814/16 GOLD LINE;1035;14;1;0.085;106;30;3;11.1;20;82;0.00923;0.175;80;130.59;11.43;83.26;0.00923;0.276791205;;92.9778;0.062;0.009264758
AXI;AXI 2814/20 GOLD LINE;840;14;0.7;0.145;106;25;4;14.8;17;83;0.01137;0.185;80;102.07;8.45;84.12;0.00796;0.284205256;;95.1085;0.0906;0.009477066
AXI;AXI 2217/12 GOLD LINE;1380;14;0.9;0.061;69.5;30;3;11.1;28;85;0.00692;0.188;82;181.97;12.8;86.43;0.00623;0.207593404;;72.6589;0.0526;0.007240086
AXI;AXI 2820/8 GOLD LINE;1500;14;3.3;0.026;151;55;3;11.1;37;82;0.00637;0.215;83;426.92;37.53;83.19;0.021;0.350140875;;113.7327;0.0211;0.011332879
AXI;AXI 2820/10 GOLD LINE;1200;14;2.3;0.039;151;42;4;14.8;30;83;0.00796;0.22;85;379.49;29.54;85.04;0.0183;0.33422538;;109.2869;0.0352;0.010889879
AXI;AXI 2820/12 GOLD LINE;990;14;1.7;0.059;151;37;4;14.8;25;83;0.00965;0.225;84;250.85;20.65;84.21;0.0164;0.356892903;;115.61;0.0471;0.011519943
AXI;AXI 2826/6 GOLD LINE;1500;14;3.5;0.025;181;65;3;11.1;45;82;0.00637;0.264;83;444;39.42;83.03;0.0223;0.413802852;;131.2417;0.0166;0.013077554
AXI;AXI 2826/8 GOLD LINE;1130;14;2.9;0.03;181;55;3;11.1;37;83;0.00845;0.288;83;370;32.76;83.08;0.0245;0.464788772;;144.9856;0.0248;0.014447071
AXI;AXI 2826/10 GOLD LINE;920;14;1.7;0.042;181;42;5;18.5;30;84;0.01038;0.294;88;440.48;27.36;87.96;0.0176;0.435946148;;137.2388;0.041;0.013675138
AXI;AXI 2826/12 GOLD LINE;760;14;1.3;0.062;181;37;5;18.5;25;84;0.01256;0.298;87;298.39;19.7;87.23;0.0163;0.464899965;;145.0154;0.0548;0.014450033
AXI;AXI 2820/14 GOLD LINE;860;14;1.7;0.078;151;36;4;14.8;30;86;0.0111;0.314;79;189.74;17.96;81.97;0.0189;0.399737997;;127.4087;0.0531;0.01269562
AXI;AXI 4120/14 GOLD LINE;660;14;2;0.041;320;55;5;18.5;40;85;0.01447;0.55;87;451.22;30.04;87.13;0.0289;0.795774715;;229.878;0.0337;0.022906157
AXI;AXI 4120/18 GOLD LINE;515;14;1.5;0.07;320;55;7;25.9;40;86;0.01854;0.714;86;370;23.56;87.67;0.0278;1.019827791;;284.3434;0.0388;0.028333354
AXI;AXI 4120/20 GOLD LINE;465;14;1.5;0.082;320;52;6;22.2;37;87;0.02054;0.729;83;270.73;20.15;85.67;0.0308;1.067878328;;295.7888;0.0446;0.029473825
AXI;AXI 4130/16 GOLD LINE;385;14;1.3;0.063;409;60;8;29.6;40;88;0.0248;0.96;89;469.84;24.71;89.76;0.0322;1.488202065;;393.1248;0.0405;0.039172851
AXI;AXI 4130/20 GOLD LINE;305;14;1.2;0.099;409;55;8;29.6;40;88;0.03131;1.215;84;298.99;18.94;87.73;0.0376;1.722004302;;445.5019;0.0524;0.04439196
AXI;AXI 5320/28 GOLD LINE;249;14;1.4;0.057;495;65;10;37;36;92;0.03835;1.327;91;649.12;30.15;90.93;0.0537;2.492788265;;611.717;0.0463;0.060954436
AXI;AXI 5320/18 GOLD LINE;370;14;1.4;0.023;495;78;6;22.2;55;93;0.02581;1.383;92;965.22;36.76;92.53;0.0361;2.013094956;;509.3186;0.0285;0.05075097
AXI;AXI 5320/24 GOLD LINE;206;14;1.1;0.084;495;50;10;37;32;93;0.04636;1.432;90;440.48;22.01;90.26;0.051;2.317790433;;574.7185;0.0751;0.057267731
AXI;AXI 5330/24 GOLD LINE;197;14;1.5;0.057;652;65;10;37;38;91;0.04847;1.769;90;649.12;31.2;90.62;0.0727;3.150783137;;747.7395;0.053;0.074508382
AXI;AXI 5325/16 GOLD LINE;350;14;2.1;0.03;575;85;6;22.2;70;90;0.02728;1.853;89.05;853.85;42.34;90.33;0.06;2.319114885;;575;0.03;0.06
AXI;AXI 5325/16 GOLD LINE;350;14;2.1;0.026;575;85;6;22.2;70;90;0.02728;1.853;89;853.85;42.34;90.33;0.0573;2.319114885;;575;0.026;0.05729578
AXI;AXI 5325/18 GOLD LINE;308;14;1.7;0.032;575;80;8;29.6;65;91;0.031;1.963;91;925;39.65;91.61;0.0527;2.480336775;;609.097;0.0305;0.06069337
AXI;AXI 5330/18 GOLD LINE;259;14;2;0.032;652;80;10;37;60;90;0.03687;2.138;92;1156.25;48.09;91.85;0.0737;2.949589679;;706.6222;0.0337;0.070411252
AXI;AXI 5325/20 GOLD LINE;280;14;2;0.037;575;78;8;29.6;65;92;0.0341;2.149;89;800;40;90.25;0.0682;2.660161192;;646.7572;0.0334;0.064446017
AXI;AXI 5325/24 GOLD LINE;232;14;1.7;0.045;575;75;10;37;55;91;0.04116;2.194;90;822.22;37.39;91.11;0.07;3.087057086;;734.7578;0.0393;0.073214816
AXI;AXI 5345/18HD GOLD LINE;171;14;1.6;0.042;995;75;12;44.4;63;94;0.05584;3.429;92;1057.14;41.13;92.37;0.0894;4.188287976;;954.3521;0.0468;0.09509626
SCORPION;Scorpion S-1804-1650KV;1650;12;0.25;0.4;12;5;9;33.3;;;0.005787452;0.027;89.29429429;83.25;4.562071898;89.34036781;0.001446863;0.028937262;;12.43180064;0.202803226;0.001498926
SCORPION;Scorpion S-1805-2250KV;2250;12;0.25;0.4;16;7;9;33.3;;;0.004244132;0.029;88.32046332;83.25;4.562071898;89.34036781;0.001061033;0.029708923;;22.5534118;0.105390712;0.002719308
SCORPION;?Scorpion SII-2205-1900KV (V2);1900;14;0.58;0.128;35.4;12;12;44.4;;;0.005025946;0.057;91.87441441;346.875;14.18405795;91.98901163;0.002915048;0.060311347;;22.56014001;0.15136836;0.00272012
SCORPION;?Scorpion SII-2205-1585KV (V2);1585;14;0.47;0.182;35.4;10;12;44.4;;;0.006024793;0.057;91.39355856;243.956044;10.70791019;91.41410065;0.002831653;0.060247928;;23.89450427;0.155642206;0.002881006
SCORPION;Scorpion SII-2205-1490KV (V2);1490;14;0.42;0.188;35.4;10;12;44.4;;;0.006408924;0.061;91.7436036;236.1702128;9.959492425;91.74367308;0.002691748;0.064089239;;36.48925811;0.14101637;0.00439958
SCORPION;?Scorpion SII-2208-1100KV (V2);1100;14;0.41;0.17;45;12;12;44.4;;;0.008681179;0.101;92.14572072;261.1764706;10.34806035;92.23279163;0.003559283;0.104174145;;36.59000993;0.103666668;0.004411728
SCORPION;?Scorpion SII-2208-1280KV (V2);1280;14;0.47;0.15;45;14;12;44.4;;;0.007460388;0.101;92.0719112;296;11.79491416;92.18924719;0.003506382;0.104445431;;47.1986259;0.141871281;0.005690829
SCORPION;?Scorpion SII-2212-885KV (V2);885;14;0.41;0.151;58;13;12;44.4;;;0.010790166;0.136;92.56441961;294.0397351;10.9798129;92.67118582;0.004423968;0.140272153;;43.71995526;0.136979205;0.005271399
SCORPION;?Scorpion SII-2212-960KV (V2);960;14;0.51;0.139;58;13;12;44.4;;;0.009947184;0.124;92.16676542;319.4244604;12.76348208;92.16811257;0.005073064;0.129313391;;45.03264139;0.104958279;0.005429672
SCORPION;?Scorpion SII-2212-1070KV (V2);1070;14;0.59;0.091;58;15;12;44.4;;;0.008924576;0.129;93.11326577;487.9120879;16.9666771;93.16611434;0.0052655;0.133868644;;38.40283878;0.045784058;0.004630304
SCORPION;?Scorpion SII-2212-1850KV (V2);1850;14;1.31;0.032;58;22;12;44.4;;;0.005161782;0.107;92.55428337;1387.5;42.6336135;93.94902868;0.006761934;0.113559203;;55.91431707;0.042743378;0.006741697
SCORPION;?Scorpion SII-2212-1400kv (V2);1400;14;0.73;0.091;58;25;12;44.4;;;0.006820926;0.166;92.10574324;487.9120879;18.87262102;92.41354273;0.004979276;0.170523153;;55.53890903;0.10459623;0.006696433
SCORPION;?Scorpion SII-2215-900KV (V2);900;14;0.52;0.142;68.6;16;12;44.4;;;0.01061033;0.164;91.79918919;312.6760563;12.75113914;92.01017226;0.005517371;0.169765273;;55.25784345;0.067270642;0.006662545
SCORPION;?Scorpion SII-2215-1127KV (V2);1127;14;0.73;0.078;68.6;20;12;44.4;;;0.0084732;0.163;92.96472973;569.2307692;20.38476052;92.96603009;0.006185436;0.169464003;;43.88086343;0.038298421;0.0052908
SCORPION;?Scorpion SII-2215-1810KV (V2);1810;14;1.35;0.031;68.6;25;12;44.4;;;0.005275854;0.125;92.94876126;1432.258065;43.97213194;93.9540041;0.007122404;0.131896362;;74.74180846;0.02635125;0.009011764
SCORPION;?Scorpion SII-2215-1400KV (V2);1400;14;0.95;0.095;68.6;35;12;44.4;;;0.006820926;0.232;90.00024131;467.3684211;21.07130751;91.18626481;0.00647988;0.238732415;;22.49956872;0.147362806;0.002712816
SCORPION;Scorpion S-2503-1610KV (F3P Special);1610;16;0.35;0.18;20;10;12;44.4;;;0.00593124;0.057;92.58783784;246.6666667;9.291573243;92.60818386;0.002075934;0.059312401;;20.53496528;0.115787371;0.00247594
SCORPION;Scorpion S-2503-1960KV (F3P Special);1960;16;0.44;0.135;20;11;12;44.4;;;0.00487209;0.051;92.78918919;328.8888889;12.02959314;92.81849066;0.00214372;0.053592991;;137.9822152;0.030556403;0.016636782
SCORPION;?Scorpion SII-3020-780KV (V2);780;14;1.21;0.03;166;40;12;44.4;;;0.012242688;0.475;94.35405405;1480;42.31784494;94.36312906;0.014813652;0.489707517;;136.1621161;0.023995112;0.016417329
SCORPION;?Scorpion SII-3020-890KV (V2);890;14;1.42;0.02;166;45;12;44.4;;;0.010729547;0.468;94.88138138;2220;56.14623763;95.00574436;0.015235956;0.482829603;;143.7873225;0.014086929;0.017336714
SCORPION;?Scorpion SII-3020-1110KV (V2);1110;14;2.08;0.016;166;60;12;44.4;;;0.00860297;0.498;94.44612613;2775;75.97367965;94.59937444;0.017894177;0.516178194;;212.5146334;0.017954164;0.025623299
SCORPION;?Scorpion SII-3026-710KV (V2);710;14;1.56;0.022;205;60;12;44.4;;;0.013449714;0.786;94.50432432;2018.181818;56.11028102;94.516819;0.020981553;0.80698281;;199.6282082;0.012681777;0.024069558
SCORPION;?Scorpion SII-3026-890KV (V2);890;14;1.9;0.014;205;70;12;44.4;;;0.010729547;0.731;95.13841699;3171.428571;77.62547446;95.16460972;0.020386139;0.751068271;;172.4056087;0.009056986;0.020787276
SCORPION;?Scorpion SII-3026-1190KV (V2);1190;14;3.26;0.008;205;80;12;44.4;;;0.008024619;0.616;94.5422973;5550;134.5102227;95.21152351;0.026160258;0.641969518;;214.1051023;0.018775294;0.025815065
SCORPION;?Scorpion SII-3032-690KV (V2);690;14;2.71;0.022;275;60;12;44.4;;;0.01383956;0.793;92.64463964;2018.181818;73.95453149;92.80545183;0.037505208;0.830373616;;198.4718408;0.013097843;0.023930132
SCORPION;?Scorpion SII-3032-880KV (V2);880;14;3.12;0.012;275;70;12;44.4;;;0.010851473;0.726;93.73528958;3700;107.4430081;94.27659415;0.033856597;0.759603137;;71.58816979;0.04670982;0.008631524
SCORPION;?Scorpion SII-3008-1090KV (V2);1090;14;0.79;0.058;95;26;12;44.4;;;0.008760823;0.221;93.66834026;765.5172414;24.59184053;93.67830292;0.00692105;0.227781386;;77.66410517;0.032551904;0.009364111
SCORPION;?Scorpion SII-3008-1220KV (V2);1220;14;0.97;0.042;95;32;12;44.4;;;0.007827292;0.243;94.03347973;1057.142857;32.02231365;94.0334812;0.007592474;0.250473353;;101.7765252;0.044815448;0.012271392
SCORPION;?Scorpion SII-3014-830KV (V2);830;14;1.06;0.042;129;30;12;44.4;;;0.011505177;0.333;93.7290991;1057.142857;33.47493732;93.76717402;0.012195487;0.345155298;;107.4946406;0.026058651;0.012960836
SCORPION;?Scorpion SII-3014-1040KV (V2);1040;14;1.35;0.026;129;40;12;44.4;;;0.009182016;0.355;94.36171171;1707.692308;48.01442091;94.4557435;0.012395722;0.367280638;;105.5011714;0.019536563;0.012720479
SCORPION;?Scorpion SII-3014-1220KV (V2);1220;14;1.64;0.018;129;46;12;44.4;;;0.007827292;0.347;94.63640423;2466.666667;63.60293494;94.90949176;0.012836759;0.360055445;;384.7190882;0.019080591;0.046386322
SCORPION;?Scorpion SII-4020-420KV;420;14;0.91;0.032;288;70;12;44.4;;;0.02273642;1.571;93.72054054;1387.5;35.53343496;94.94364901;0.020690143;1.591549431;;365.8943962;0.012549204;0.044116592
SCORPION;?Scorpion SII-4020-540KV;540;14;1.22;0.02;288;85;12;44.4;;;0.017683883;1.482;94.79083201;2220;52.0422905;95.36646032;0.021574337;1.503130018;;352.1069397;0.009829344;0.042454212
SCORPION;?Scorpion SII-4020-630KV;630;14;1.54;0.015;288;95;12;44.4;;;0.015157614;1.417;95.22151494;2960;67.51592405;95.49014027;0.023342725;1.439973295;;503.2450794;0.019754658;0.060677229
SCORPION;?Scorpion SII-4025-330KV;330;14;0.74;0.037;353;75;12;44.4;;;0.028937262;2.149;92.825;1200;29.79932885;95.09511186;0.021413574;2.170294679;;436.6402596;0.014078346;0.052646557
SCORPION;?Scorpion SII-4025-440KV;440;14;1.1;0.025;353;85;12;44.4;;;0.021702947;1.821;93.98178325;1776;44.19954751;95.08451042;0.023873241;1.844750477;;434.5462661;0.010160847;0.05239408
SCORPION;?Scorpion SII-4025-520KV;520;14;1.4;0.016;353;100;12;44.4;;;0.018364032;1.811;95.04684685;2775;62.32976817;95.55821491;0.025709645;1.83640319;;564.3875056;0.028432887;0.068049289
SCORPION;?Scorpion SII-4035-250KV;250;14;0.69;0.037;450;65;12;44.4;;;0.038197186;2.456;93.57929487;1200;28.77498914;95.26166848;0.026356059;2.482817112;;440.5925493;0.024655103;0.053123093
SCORPION;?Scorpion SII-4035-330KV;330;10;1.41;0.031;435;65;12;44.4;;;0.028937262;1.84;93.39092689;1432.258065;44.93866788;93.82322656;0.04080154;1.880922055;;416.0052472;0.020461215;0.050158554
SCORPION;?Scorpion SII-4035-380KV;380;10;1.52;0.025;435;70;12;44.4;;;0.025129728;1.721;93.97271557;1776;51.95690522;94.23458275;0.038197186;1.75908095;;403.6418619;0.015343034;0.048667877
SCORPION;?Scorpion SII-4035-450KV;450;10;1.71;0.026;435;80;12;44.4;;;0.021220659;1.661;93.27795045;1707.692308;54.03844785;93.77130791;0.036287327;1.697652726;;669.0751662;0.027649869;0.080671682
SCORPION;Scorpion S-5028-220KV (F3A Limited Series);220;14;0.98;0.032;576;70;12;44.4;;;0.043405894;2.996;93.62558559;1387.5;36.87478813;94.75534585;0.042537776;3.03841255;;836.6224971;0.031906773;0.100873186
SCORPION;?Scorpion SII-5525-170KV;170;14;0.78;0.042;708;70;12;44.4;;;0.056172333;3.888;92.33787645;1057.142857;28.71535179;94.64114966;0.04381442;3.9320633;;864.9145435;0.019781962;0.104284413
SCORPION;?Scorpion SII-5525-195KV;210;14;1.11;0.026;708;90;12;44.4;;;0.045472841;4.042;93.5613964;1707.692308;43.537782;94.96598049;0.050474853;4.09255568;;834.0983222;0.02437242;0.100568842
SCORPION;?Scorpion SII-5525-210KV;195;14;0.88;0.034;708;80;12;44.4;;;0.048970752;3.875;92.84126126;1305.882353;33.89950546;94.87557124;0.043094262;3.917660138;;1091.94605;0.023107592;0.131658039
SCORPION;?Scorpion SII-5535-160KV;160;14;1.11;0.027;906;90;12;44.4;;;0.059683104;5.305;93.36119369;1644.444444;42.72391992;94.87134758;0.066248245;5.371479329;;986.4724468;0.019409506;0.118940883
SCORPION;?Scorpion SII-5535-190KV;190;14;1.24;0.022;906;95;12;44.4;;;0.050259456;4.712;94.04897108;2018.181818;50.02544807;95.10396461;0.062321725;4.774648293;;1173.241406;0.01619842;0.141459977
SCORPION;Scorpion SII-6530-180KV;180;14;1.26;0.022;1043;110;12;44.4;;;0.053051648;5.769;93.46652744;2018.181818;50.42726535;95.06513587;0.066845076;5.835681247;;1209.033697;0.022186226;0.145775522
SCORPION;Scorpion SII-6530-150KV;150;14;1.15;0.032;1043;95;12;44.4;;;0.063661977;5.975;92.02550972;1387.5;39.94527506;94.3250054;0.073211274;6.047887837;;1209.03;0.02;0.15
KDEDirect;KDE1806XF-2350;2350;12;0.4;0.117;18;18;2;7.4;;;0.00406353;0.073143548;69.95075075;63.24786325;5.029825573;;0.001625412;0.073143548;;;;
